condition,year,model,trim,title,price,mileage,dealer,deal,link
Certified,2021,Corolla,Toyota Corolla SE,Certified 2021 Toyota Corolla SE,"$18,986","99,277 mi.",Avondale Toyota,fair-deal,https://www.cars.com/vehicledetail/4f89888b-43b7-4978-bb62-0e86e6b0b496/?attribution_type=premier
Used,2022,Corolla,Toyota Corolla LE,Used 2022 Toyota Corolla LE,"$17,120","66,615 mi.",AutoNation Toyota Tempe,good-deal,https://www.cars.com/vehicledetail/a5b330f4-5304-4ce2-bc0c-9578231dc924/
Certified,2025,Corolla,Toyota Corolla LE,Certified 2025 Toyota Corolla LE,"$22,982","24,816 mi.",Avondale Toyota,good-deal,https://www.cars.com/vehicledetail/d9b74985-5699-4f1c-a7a8-c9ff14f609c2/
Certified,2025,Corolla,Toyota Corolla XSE,Certified 2025 Toyota Corolla XSE,"$27,488","11,670 mi.",Camelback Toyota,good-deal,https://www.cars.com/vehicledetail/ecf44e0a-2acf-4c0a-8076-913a9350385f/
Used,2021,Corolla,Toyota Corolla LE,Used 2021 Toyota Corolla LE,"$15,879","76,257 mi.",Bell Road Mitsubishi,great-deal,https://www.cars.com/vehicledetail/a1a6ea78-f87b-49da-9e25-7500a6497272/
Used,2025,Corolla,Toyota Corolla SE,Used 2025 Toyota Corolla SE,"$23,673","20,636 mi.",Bill Luke Santan,good-deal,https://www.cars.com/vehicledetail/9a4de21f-2017-48b5-a7e6-43daf54c79f8/
Used,2025,Corolla,Toyota Corolla LE,Used 2025 Toyota Corolla LE,"$19,999","14,890 mi.",Pinnacle Nissan,fair-deal,https://www.cars.com/vehicledetail/2a75062f-1471-42c4-89d5-fb87b4aada18/
Used,2018,Corolla,Toyota Corolla LE,Used 2018 Toyota Corolla LE,"$17,599","38,011 mi.",CardinaleWay Mazda Peoria,good-deal,https://www.cars.com/vehicledetail/2dc68c41-bdb8-4619-b0d0-536c3df56b66/
Used,2025,Corolla,Toyota Corolla LE,Used 2025 Toyota Corolla LE,"$22,998","7,743 mi.",AutoNation Subaru Scottsdale,good-deal,https://www.cars.com/vehicledetail/11aa554c-ae60-4ad8-8c0b-2eb6336e2ee8/
Used,2019,Corolla,Toyota Corolla XSE,Used 2019 Toyota Corolla XSE,"$20,682","29,023 mi.",AutoNation Honda Chandler,good-deal,https://www.cars.com/vehicledetail/c4a86d88-8a15-48d1-a9c2-2d5dc26b4e58/
